# Starting compiling UnityEngine.TestRunner.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbc1fcaddbbb2478d83c94b17a6c28ae
# Starting compiling UnityEngine.UI.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f180d7b6e9c24f608ffaa2f5a0cc0c7
# Starting compiling UnityEditor.TestRunner.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c83abf878c4c54a949627166b6004a52
# Starting compiling UnityEditor.UI.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb94334886b12421690243f976ab2189
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65e77ff9491234d70b0f274d1613b8ea
# Starting compiling Unity.VSCode.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fe6aaa5763d84298869607052f6256b
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-507f9050dcf89483a87190ddc10feaed
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-978661d5770154d2b88a35331b214596
# Starting compiling PsdPlugin.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-525bcee6945814eff926ca4713471968
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-122bbe1e2b746464e9b91bdfc2b358dc
# Starting compiling Unity.Timeline.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44ca07d324c7d41be98ad6afe2245557
# Starting compiling Unity.TextMeshPro.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2036518cc9deb4360ad9f9f80a31ca4f
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25adbd8d1dfc649f4995a9f0f5d64e54
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ecdb852a42dc43a3a1738079d2ceed9
# Starting compiling Unity.Rider.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e986ffc2d838646c39aebbe97adbd96e
# Starting compiling Unity.Notifications.iOS.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52fa2a6ac610449f0b0b4a21006d4275
# Starting compiling Unity.Mathematics.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-631d02a19161e4fd3a82f480cd164c21
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b114c2d9068944cf4ad0a739a3514707
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4688894487af4496950bcd9f3be472b
# Starting compiling Unity.TextMeshPro.Editor.dll
